This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.6.25)  27 JUN 2025 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/udayanp/Downloads/resume-latex/backend/latex_resume_generator/output/re
sume.tex

(/home/udayanp/Downloads/resume-latex/backend/latex_resume_generator/output/res
ume.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(/usr/share/texmf-dist/tex/latex/textgreek/textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(/usr/share/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\f@nch@widthR=\skip69
\@temptokenb=\toks23
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count284
\U@D=\dimen152
\l@unhyphenated=\language7

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read3
\bbl@dirlevel=\count285

(/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
))
(/usr/share/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(/usr/share/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen153
\ar@mcellbox=\box54
\extrarowheight=\dimen154
\NC@list=\toks24
\extratabsurround=\skip70
\backup@length=\skip71
\ar@cellbox=\box55
)
\TX@col@width=\dimen155
\TX@old@table=\dimen156
\TX@old@col=\dimen157
\TX@target=\dimen158
\TX@delta=\dimen159
\TX@cols=\count286
\TX@ftn=\toks25
)
(/usr/share/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count287
\l__pdf_internal_box=\box56
)
(/home/udayanp/Downloads/resume-latex/backend/latex_resume_generator/output/res
ume.aux)
\openout1 = `resume.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 69.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 6
9.
 (/usr/share/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen160
\scratchbox=\box57
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks26
\MPscratchCnt=\count291
\MPscratchDim=\dimen161
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks27
)
Package hyperref Info: Link coloring OFF on input line 69.

(/home/udayanp/Downloads/resume-latex/backend/latex_resume_generator/output/res
ume.out)
(/home/udayanp/Downloads/resume-latex/backend/latex_resume_generator/output/res
ume.out)
\@outlinefile=\write3
\openout3 = `resume.out'.



LaTeX Font Warning: Font shape `OT1/cmr/bx/sc' undefined
(Font)              using `OT1/cmr/bx/n' instead on input line 72.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 73.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 73.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 73
.
(/usr/share/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 85.



Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 4.08003pt, for example:
(fancyhdr)                \setlength{\footskip}{4.08003pt}.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
(/home/udayanp/Downloads/resume-latex/backend/latex_resume_generator/output/res
ume.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `resume.out' has not changed.
(rerunfilecheck)             Checksum: 070FB7F181A6E7D7300D3FE606A48AB3;415.
 ) 
Here is how much of TeX's memory you used:
 12695 strings out of 475095
 203811 string characters out of 5765553
 605357 words of memory out of 5000000
 35560 multiletter control sequences out of 15000+600000
 562644 words of font info for 51 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 75i,11n,79p,536b,456s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/share/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></us
r/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb>
Output written on /home/udayanp/Downloads/resume-latex/backend/latex_resume_gen
erator/output/resume.pdf (1 page, 91058 bytes).
PDF statistics:
 74 PDF objects out of 1000 (max. 8388607)
 56 compressed objects within 1 object stream
 7 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

